exit_code=0
head_sha=5ffeb7cd59762200054c784d1f6643db1611af90
--- tail ---
test_release_then_resume_with_integrity (test_session_egress_v09.SessionEgressV09.test_release_then_resume_with_integrity) ... ok
test_session_binding (test_session_egress_v09.SessionEgressV09.test_session_binding) ... ok
test_stale_receipt_breaches (test_session_egress_v09.SessionEgressV09.test_stale_receipt_breaches) ... ok
test_corrupt_state_fails_closed (test_session_egress_v10.EgressV10.test_corrupt_state_fails_closed) ... ok
test_crash_recovery_replays_exact_bytes (test_session_egress_v10.EgressV10.test_crash_recovery_replays_exact_bytes) ... ok
test_exact_commands (test_session_egress_v10.EgressV10.test_exact_commands) ... ok
test_frame_bounds (test_session_egress_v10.EgressV10.test_frame_bounds) ... ok
test_journal_tamper_detected (test_session_egress_v10.EgressV10.test_journal_tamper_detected) ... ok
test_pending_artifact_tamper_breaches (test_session_egress_v10.EgressV10.test_pending_artifact_tamper_breaches) ... ok
test_prefix_suffix_breach (test_session_egress_v10.EgressV10.test_prefix_suffix_breach) ... ok
test_release_is_two_phase (test_session_egress_v10.EgressV10.test_release_is_two_phase) ... ok
test_resume_requires_integrity (test_session_egress_v10.EgressV10.test_resume_requires_integrity) ... ok
test_two_phase_keeps_pending_until_ack (test_session_egress_v10.EgressV10.test_two_phase_keeps_pending_until_ack) ... ok
test_v09_locked_migrates (test_session_egress_v10.EgressV10.test_v09_locked_migrates) ... ok
test_v09_pending_migrates_to_breach (test_session_egress_v10.EgressV10.test_v09_pending_migrates_to_breach) ... ok
test_extra_byte_breaches (test_session_host_v10.HostV10.test_extra_byte_breaches) ... ok
test_prepare_does_not_ack (test_session_host_v10.HostV10.test_prepare_does_not_ack) ... ok
test_write_failure_can_recover (test_session_host_v10.HostV10.test_write_failure_can_recover) ... ok
test_10k (test_stress.Stress.test_10k) ... ok
test_identity_contract_is_inside_generation_and_repair_loop (test_surface_a_convergence_v29.GenerationBoundaryTests.test_identity_contract_is_inside_generation_and_repair_loop) ... ok
test_italian_fallback_and_identity_are_interaction_valid (test_surface_a_convergence_v29.GenerationBoundaryTests.test_italian_fallback_and_identity_are_interaction_valid) ... ok
test_reasoning_only_or_empty_content_never_counts_as_surface_a (test_surface_a_convergence_v29.GenerationBoundaryTests.test_reasoning_only_or_empty_content_never_counts_as_surface_a) ... ok
test_server_disables_reasoning_for_surface_a_runtime (test_surface_a_convergence_v29.GenerationBoundaryTests.test_server_disables_reasoning_for_surface_a_runtime) ... ok
test_control_message_preempts_stale_surface (test_surface_a_convergence_v29.PrimaryProjectionTests.test_control_message_preempts_stale_surface) ... ok
test_pending_dashboard_projects_only_exact_pending_line (test_surface_a_convergence_v29.PrimaryProjectionTests.test_pending_dashboard_projects_only_exact_pending_line) ... ok
test_validated_surface_projects_reply_without_dashboard (test_surface_a_convergence_v29.PrimaryProjectionTests.test_validated_surface_projects_reply_without_dashboard) ... ok
test_web_client_keeps_canonical_frame_in_inspector (test_surface_a_convergence_v29.PrimaryProjectionTests.test_web_client_keeps_canonical_frame_in_inspector) ... ok
test_primary_asset_is_served_cached_and_conversational (test_surface_a_delivery_v29.SurfaceADeliveryTests.test_primary_asset_is_served_cached_and_conversational) ... ok
test_bounds_are_fail_closed (test_temporal_autonomy_v24.TemporalAutonomyV24Tests.test_bounds_are_fail_closed) ... ok
test_clock_rollback_blocks_until_original_floor (test_temporal_autonomy_v24.TemporalAutonomyV24Tests.test_clock_rollback_blocks_until_original_floor) ... ok
test_explicit_cancel_terminalizes_pending_wake (test_temporal_autonomy_v24.TemporalAutonomyV24Tests.test_explicit_cancel_terminalizes_pending_wake) ... ok
test_journal_tamper_and_session_rebind_fail_closed (test_temporal_autonomy_v24.TemporalAutonomyV24Tests.test_journal_tamper_and_session_rebind_fail_closed) ... ok
test_recurring_forward_jump_coalesces_to_one_wake (test_temporal_autonomy_v24.TemporalAutonomyV24Tests.test_recurring_forward_jump_coalesces_to_one_wake) ... ok
test_runner_pauses_outside_locked_egress (test_temporal_autonomy_v24.TemporalAutonomyV24Tests.test_runner_pauses_outside_locked_egress) ... ok
test_schedule_replay_is_idempotent_across_time (test_temporal_autonomy_v24.TemporalAutonomyV24Tests.test_schedule_replay_is_idempotent_across_time) ... ok
test_schedule_requires_exact_current_human_confirmation (test_temporal_autonomy_v24.TemporalAutonomyV24Tests.test_schedule_requires_exact_current_human_confirmation) ... ok
test_stale_or_expired_claim_only_retries_control_plane (test_temporal_autonomy_v24.TemporalAutonomyV24Tests.test_stale_or_expired_claim_only_retries_control_plane) ... ok
test_wake_is_zero_authority_freshness_barrier (test_temporal_autonomy_v24.TemporalAutonomyV24Tests.test_wake_is_zero_authority_freshness_barrier) ... ok
test_cannot_resupersede_nonactive_commitment (test_temporal_epistemics_v14.TemporalV14.test_cannot_resupersede_nonactive_commitment) ... ok
test_classes_do_not_change_evidence (test_temporal_epistemics_v14.TemporalV14.test_classes_do_not_change_evidence) ... ok
test_external_target_is_not_transitively_suppressed (test_temporal_epistemics_v14.TemporalV14.test_external_target_is_not_transitively_suppressed) ... ok
test_failed_resupersession_has_no_event_side_effect (test_temporal_epistemics_v14.TemporalV14.test_failed_resupersession_has_no_event_side_effect) ... ok
test_finalize_core_zero_authority (test_temporal_epistemics_v14.TemporalV14.test_finalize_core_zero_authority) ... ok
test_finalize_fails_closed_on_replay_divergence (test_temporal_epistemics_v14.TemporalV14.test_finalize_fails_closed_on_replay_divergence) ... ok
test_last_independent_source_revocation_suppresses_claim_and_derived_chain (test_temporal_epistemics_v14.TemporalV14.test_last_independent_source_revocation_suppresses_claim_and_derived_chain) ... ok
test_new_commitment_does_not_guess_supersession (test_temporal_epistemics_v14.TemporalV14.test_new_commitment_does_not_guess_supersession) ... ok
test_nonindependent_external_binding_does_not_preserve_claim (test_temporal_epistemics_v14.TemporalV14.test_nonindependent_external_binding_does_not_preserve_claim) ... ok
test_partial_source_revocation_preserves_claim (test_temporal_epistemics_v14.TemporalV14.test_partial_source_revocation_preserves_claim) ... ok
test_replay_detects_tamper (test_temporal_epistemics_v14.TemporalV14.test_replay_detects_tamper) ... ok
test_replay_matches_commitment_state (test_temporal_epistemics_v14.TemporalV14.test_replay_matches_commitment_state) ... ok
test_replay_matches_source_invalidation_states (test_temporal_epistemics_v14.TemporalV14.test_replay_matches_source_invalidation_states) ... ok
test_retraction_is_not_evidence_mutation (test_temporal_epistemics_v14.TemporalV14.test_retraction_is_not_evidence_mutation) ... ok
test_supersession_makes_old_unavailable_and_new_current (test_temporal_epistemics_v14.TemporalV14.test_supersession_makes_old_unavailable_and_new_current) ... ok
test_temporal_api_cannot_revive_non_temporal_retraction (test_temporal_epistemics_v14.TemporalV14.test_temporal_api_cannot_revive_non_temporal_retraction) ... ok
test_temporal_control_events_do_not_enter_cognitive_event_stream (test_temporal_epistemics_v14.TemporalV14.test_temporal_control_events_do_not_enter_cognitive_event_stream) ... ok
test_temporal_journal_hash_tamper_fails_closed (test_temporal_epistemics_v14.TemporalV14.test_temporal_journal_hash_tamper_fails_closed) ... ok
test_turn_integration_requires_explicit_supersession (test_temporal_epistemics_v14.TemporalV14.test_turn_integration_requires_explicit_supersession) ... ok
test_unjournaled_temporal_state_is_detected (test_temporal_epistemics_v14.TemporalV14.test_unjournaled_temporal_state_is_detected) ... ok
test_click_is_exact_http_link_only (test_web_agency_v21.ActionTests.test_click_is_exact_http_link_only) ... ok
test_entitlement_changes_with_handoff_fingerprint_or_idempotency (test_web_agency_v21.ActionTests.test_entitlement_changes_with_handoff_fingerprint_or_idempotency) ... ok
test_fill_binds_value_and_rejects_sensitive_controls (test_web_agency_v21.ActionTests.test_fill_binds_value_and_rejects_sensitive_controls) ... ok
test_navigate_and_bound_entitlement (test_web_agency_v21.ActionTests.test_navigate_and_bound_entitlement) ... ok
test_raw_selector_script_and_internal_blank_rejected (test_web_agency_v21.ActionTests.test_raw_selector_script_and_internal_blank_rejected) ... ok
test_stale_snapshot_rejected (test_web_agency_v21.ActionTests.test_stale_snapshot_rejected) ... ok
test_cross_origin_exact_link_is_scoped_by_same_action_grant (test_web_agency_v21.AgencyTests.test_cross_origin_exact_link_is_scoped_by_same_action_grant) ... ok
test_dom_drift_fails_without_consume (test_web_agency_v21.AgencyTests.test_dom_drift_fails_without_consume) ... ok
test_extra_or_handoff_drifted_entitlement_fails_before_consume (test_web_agency_v21.AgencyTests.test_extra_or_handoff_drifted_entitlement_fails_before_consume) ... ok
test_invalid_capability_is_typed_fail_closed (test_web_agency_v21.AgencyTests.test_invalid_capability_is_typed_fail_closed) ... ok
test_nonconforming_browser_profile_fails (test_web_agency_v21.AgencyTests.test_nonconforming_browser_profile_fails) ... ok
test_same_origin_click_executes_after_consume (test_web_agency_v21.AgencyTests.test_same_origin_click_executes_after_consume) ... ok
test_execution_host_supported_caps_only (test_web_agency_v21.HostTests.test_execution_host_supported_caps_only) ... ok
test_nonisolated_host_fails (test_web_agency_v21.HostTests.test_nonisolated_host_fails) ... ok
test_grant_frame_is_handoff_bound_one_shot (test_web_agency_v21.RealS1IntegrationTests.test_grant_frame_is_handoff_bound_one_shot) ... ok
test_real_s1_grant_lease_host_and_receipt (test_web_agency_v21.RealS1IntegrationTests.test_real_s1_grant_lease_host_and_receipt) ... ok
test_control_identity_is_reconstructed_not_just_digest_trusted (test_web_agency_v21.SnapshotTests.test_control_identity_is_reconstructed_not_just_digest_trusted) ... ok
test_snapshot_marks_page_hostile_and_hides_browser_secrets (test_web_agency_v21.SnapshotTests.test_snapshot_marks_page_hostile_and_hides_browser_secrets) ... ok
test_url_canonicalization_and_origin (test_web_agency_v21.SnapshotTests.test_url_canonicalization_and_origin) ... ok

----------------------------------------------------------------------
Ran 534 tests in 4.725s

OK
